ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 55%|#####5    | 5962/10816 [11:56<09:42,  8.33it/s]
 55%|#####5    | 5963/10816 [11:56<09:42,  8.34it/s]
 55%|#####5    | 5964/10816 [11:56<09:42,  8.34it/s]
 55%|#####5    | 5965/10816 [11:56<09:42,  8.33it/s]
 55%|#####5    | 5966/10816 [11:56<09:35,  8.42it/s]
 55%|#####5    | 5967/10816 [11:56<09:37,  8.40it/s]
 55%|#####5    | 5968/10816 [11:56<09:38,  8.38it/s]
 55%|#####5    | 5969/10816 [11:56<09:39,  8.37it/s]
 55%|#####5    | 5970/10816 [11:56<09:40,  8.35it/s]
 55%|#####5    | 5971/10816 [11:57<09:39,  8.36it/s]
 55%|#####5    | 5972/10816 [11:57<09:40,  8.34it/s]
 55%|#####5    | 5973/10816 [11:57<09:39,  8.35it/s]
 55%|#####5    | 5974/10816 [11:57<09:40,  8.34it/s]
 55%|#####5    | 5975/10816 [11:57<09:40,  8.34it/s]
 55%|#####5    | 5976/10816 [11:57<09:41,  8.33it/s]
 55%|#####5    | 5977/10816 [11:57<09:34,  8.43it/s]
 55%|#####5    | 5978/10816 [11:57<09:43,  8.29it/s]
 55%|#####5    | 5979/10816 [11:58<09:39,  8.35it/s]
 55%|#####5    | 5980/10816 [11:58<09:40,  8.33it/s]
 55%|#####5    | 5981/10816 [11:58<09:40,  8.33it/s]
 55%|#####5    | 5982/10816 [11:58<09:40,  8.32it/s]
 55%|#####5    | 5983/10816 [11:58<09:35,  8.40it/s]
 55%|#####5    | 5984/10816 [11:58<09:37,  8.37it/s]
 55%|#####5    | 5985/10816 [11:58<09:38,  8.36it/s]
 55%|#####5    | 5986/10816 [11:58<09:37,  8.36it/s]
 55%|#####5    | 5987/10816 [11:59<09:37,  8.35it/s]
 55%|#####5    | 5988/10816 [11:59<09:38,  8.35it/s]
 55%|#####5    | 5989/10816 [11:59<09:45,  8.24it/s]
 55%|#####5    | 5990/10816 [11:59<09:42,  8.29it/s]
 55%|#####5    | 5991/10816 [11:59<09:48,  8.20it/s]
 55%|#####5    | 5992/10816 [11:59<09:39,  8.32it/s]
 55%|#####5    | 5993/10816 [11:59<09:38,  8.34it/s]
 55%|#####5    | 5994/10816 [11:59<09:38,  8.34it/s]
 55%|#####5    | 5995/10816 [11:59<09:38,  8.34it/s]
 55%|#####5    | 5996/10816 [12:00<09:38,  8.33it/s]
 55%|#####5    | 5997/10816 [12:00<09:38,  8.33it/s]
 55%|#####5    | 5998/10816 [12:00<09:38,  8.33it/s]
 55%|#####5    | 5999/10816 [12:00<09:45,  8.23it/s]
 55%|#####5    | 6000/10816 [12:00<09:41,  8.28it/s]
 55%|#####5    | 6001/10816 [12:00<09:39,  8.30it/s]
 55%|#####5    | 6002/10816 [12:00<09:38,  8.32it/s]
 56%|#####5    | 6003/10816 [12:00<09:37,  8.33it/s]
 56%|#####5    | 6004/10816 [12:01<09:37,  8.33it/s]
 56%|#####5    | 6005/10816 [12:01<09:36,  8.35it/s]
 56%|#####5    | 6006/10816 [12:01<09:45,  8.21it/s]
 56%|#####5    | 6007/10816 [12:01<09:42,  8.25it/s]
 56%|#####5    | 6008/10816 [12:01<09:40,  8.28it/s]
 56%|#####5    | 6009/10816 [12:01<09:42,  8.25it/s]
 56%|#####5    | 6010/10816 [12:01<09:40,  8.28it/s]
 56%|#####5    | 6011/10816 [12:01<09:40,  8.27it/s]
 56%|#####5    | 6012/10816 [12:02<09:38,  8.30it/s]
 56%|#####5    | 6013/10816 [12:02<09:41,  8.25it/s]
 56%|#####5    | 6014/10816 [12:02<09:41,  8.25it/s]
 56%|#####5    | 6015/10816 [12:02<09:33,  8.38it/s]
 56%|#####5    | 6016/10816 [12:02<09:27,  8.46it/s]
 56%|#####5    | 6017/10816 [12:02<09:24,  8.50it/s]
 56%|#####5    | 6018/10816 [12:02<09:28,  8.43it/s]
 56%|#####5    | 6019/10816 [12:02<09:34,  8.35it/s]
 56%|#####5    | 6020/10816 [12:02<09:33,  8.36it/s]
 56%|#####5    | 6021/10816 [12:03<09:33,  8.35it/s]
 56%|#####5    | 6022/10816 [12:03<09:34,  8.35it/s]
 56%|#####5    | 6023/10816 [12:03<09:40,  8.25it/s]
 56%|#####5    | 6024/10816 [12:03<09:37,  8.30it/s]
 56%|#####5    | 6025/10816 [12:03<09:36,  8.31it/s]
 56%|#####5    | 6026/10816 [12:03<09:36,  8.31it/s]
 56%|#####5    | 6027/10816 [12:03<09:35,  8.32it/s]
 56%|#####5    | 6028/10816 [12:03<09:42,  8.22it/s]
 56%|#####5    | 6029/10816 [12:04<09:42,  8.21it/s]
 56%|#####5    | 6030/10816 [12:04<09:40,  8.25it/s]
 56%|#####5    | 6031/10816 [12:04<09:39,  8.26it/s]
 56%|#####5    | 6032/10816 [12:04<09:45,  8.16it/s]
 56%|#####5    | 6033/10816 [12:04<09:41,  8.22it/s]
 56%|#####5    | 6034/10816 [12:04<09:49,  8.11it/s]
 56%|#####5    | 6035/10816 [12:04<09:42,  8.20it/s]
 56%|#####5    | 6036/10816 [12:04<09:33,  8.33it/s]
 56%|#####5    | 6037/10816 [12:05<09:42,  8.20it/s]
 56%|#####5    | 6038/10816 [12:05<09:31,  8.36it/s]
 56%|#####5    | 6039/10816 [12:05<09:22,  8.49it/s]
 56%|#####5    | 6040/10816 [12:05<09:36,  8.28it/s]
 56%|#####5    | 6041/10816 [12:05<09:36,  8.28it/s]
 56%|#####5    | 6042/10816 [12:05<09:29,  8.38it/s]
 56%|#####5    | 6043/10816 [12:05<09:30,  8.37it/s]
 56%|#####5    | 6044/10816 [12:05<09:25,  8.44it/s]
 56%|#####5    | 6045/10816 [12:05<09:33,  8.32it/s]
 56%|#####5    | 6046/10816 [12:06<09:27,  8.40it/s]
 56%|#####5    | 6047/10816 [12:06<09:29,  8.38it/s]
 56%|#####5    | 6048/10816 [12:06<09:39,  8.23it/s]
 56%|#####5    | 6049/10816 [12:06<09:40,  8.21it/s]
 56%|#####5    | 6050/10816 [12:06<09:36,  8.26it/s]
 56%|#####5    | 6051/10816 [12:06<09:37,  8.26it/s]
 56%|#####5    | 6052/10816 [12:06<09:35,  8.27it/s]
 56%|#####5    | 6053/10816 [12:06<09:34,  8.29it/s]
 56%|#####5    | 6054/10816 [12:07<09:33,  8.30it/s]
 56%|#####5    | 6055/10816 [12:07<09:32,  8.31it/s]
 56%|#####5    | 6056/10816 [12:07<09:32,  8.31it/s]
 56%|#####6    | 6057/10816 [12:07<09:32,  8.31it/s]
 56%|#####6    | 6058/10816 [12:07<09:35,  8.27it/s]
 56%|#####6    | 6059/10816 [12:07<09:34,  8.28it/s]
 56%|#####6    | 6060/10816 [12:07<09:33,  8.29it/s]
 56%|#####6    | 6061/10816 [12:07<09:27,  8.38it/s]
 56%|#####6    | 6062/10816 [12:08<09:29,  8.35it/s]
 56%|#####6    | 6063/10816 [12:08<09:29,  8.34it/s]
 56%|#####6    | 6064/10816 [12:08<09:25,  8.40it/s]
 56%|#####6    | 6065/10816 [12:08<09:27,  8.37it/s]
 56%|#####6    | 6066/10816 [12:08<09:29,  8.34it/s]
 56%|#####6    | 6067/10816 [12:08<09:29,  8.33it/s]
 56%|#####6    | 6068/10816 [12:08<09:29,  8.34it/s]
 56%|#####6    | 6069/10816 [12:08<09:30,  8.32it/s]
 56%|#####6    | 6070/10816 [12:08<09:30,  8.32it/s]
 56%|#####6    | 6071/10816 [12:09<09:30,  8.32it/s]
 56%|#####6    | 6072/10816 [12:09<09:29,  8.33it/s]
 56%|#####6    | 6073/10816 [12:09<09:36,  8.23it/s]
 56%|#####6    | 6074/10816 [12:09<09:34,  8.25it/s]
 56%|#####6    | 6075/10816 [12:09<09:34,  8.25it/s]
 56%|#####6    | 6076/10816 [12:09<09:33,  8.26it/s]
 56%|#####6    | 6077/10816 [12:09<09:32,  8.28it/s]
 56%|#####6    | 6078/10816 [12:09<09:38,  8.19it/s]
 56%|#####6    | 6079/10816 [12:10<09:34,  8.24it/s]
 56%|#####6    | 6080/10816 [12:10<09:32,  8.27it/s]
 56%|#####6    | 6081/10816 [12:10<09:31,  8.28it/s]
 56%|#####6    | 6082/10816 [12:10<09:33,  8.26it/s]
 56%|#####6    | 6083/10816 [12:10<09:32,  8.27it/s]
 56%|#####6    | 6084/10816 [12:10<09:31,  8.28it/s]
 56%|#####6    | 6085/10816 [12:10<09:31,  8.29it/s]
 56%|#####6    | 6086/10816 [12:10<09:31,  8.28it/s]
 56%|#####6    | 6087/10816 [12:11<09:29,  8.30it/s]
 56%|#####6    | 6088/10816 [12:11<09:27,  8.33it/s]
 56%|#####6    | 6089/10816 [12:11<09:30,  8.28it/s]
 56%|#####6    | 6090/10816 [12:11<09:30,  8.28it/s]
 56%|#####6    | 6091/10816 [12:11<09:29,  8.30it/s]
 56%|#####6    | 6092/10816 [12:11<09:28,  8.31it/s]
 56%|#####6    | 6093/10816 [12:11<09:28,  8.31it/s]
 56%|#####6    | 6094/10816 [12:11<09:24,  8.37it/s]
 56%|#####6    | 6095/10816 [12:12<09:27,  8.32it/s]
 56%|#####6    | 6096/10816 [12:12<09:28,  8.31it/s]
 56%|#####6    | 6097/10816 [12:12<09:24,  8.35it/s]
 56%|#####6    | 6098/10816 [12:12<09:27,  8.32it/s]
 56%|#####6    | 6099/10816 [12:12<09:28,  8.30it/s]
 56%|#####6    | 6100/10816 [12:12<09:28,  8.30it/s]
 56%|#####6    | 6101/10816 [12:12<09:27,  8.31it/s]
 56%|#####6    | 6102/10816 [12:12<09:25,  8.34it/s]
 56%|#####6    | 6103/10816 [12:12<09:25,  8.33it/s]
 56%|#####6    | 6104/10816 [12:13<09:25,  8.34it/s]
 56%|#####6    | 6105/10816 [12:13<09:20,  8.40it/s]
 56%|#####6    | 6106/10816 [12:13<09:21,  8.38it/s]
 56%|#####6    | 6107/10816 [12:13<09:22,  8.37it/s]
 56%|#####6    | 6108/10816 [12:13<09:22,  8.37it/s]
 56%|#####6    | 6109/10816 [12:13<09:23,  8.35it/s]
 56%|#####6    | 6110/10816 [12:13<09:24,  8.34it/s]
 56%|#####6    | 6111/10816 [12:13<09:24,  8.34it/s]
 57%|#####6    | 6112/10816 [12:14<09:24,  8.34it/s]
 57%|#####6    | 6113/10816 [12:14<09:23,  8.34it/s]
 57%|#####6    | 6114/10816 [12:14<09:24,  8.33it/s]
 57%|#####6    | 6115/10816 [12:14<09:24,  8.33it/s]
 57%|#####6    | 6116/10816 [12:14<09:27,  8.28it/s]
 57%|#####6    | 6117/10816 [12:14<09:26,  8.29it/s]
 57%|#####6    | 6118/10816 [12:14<09:33,  8.20it/s]
 57%|#####6    | 6119/10816 [12:14<09:28,  8.26it/s]
 57%|#####6    | 6120/10816 [12:15<09:34,  8.18it/s]
 57%|#####6    | 6121/10816 [12:15<09:32,  8.20it/s]
 57%|#####6    | 6122/10816 [12:15<09:30,  8.22it/s]
 57%|#####6    | 6123/10816 [12:15<09:29,  8.24it/s]
 57%|#####6    | 6124/10816 [12:15<09:27,  8.27it/s]
 57%|#####6    | 6125/10816 [12:15<09:26,  8.27it/s]
 57%|#####6    | 6126/10816 [12:15<09:24,  8.31it/s]
 57%|#####6    | 6127/10816 [12:15<09:24,  8.31it/s]
 57%|#####6    | 6128/10816 [12:15<09:22,  8.33it/s]
 57%|#####6    | 6129/10816 [12:16<09:30,  8.21it/s]
 57%|#####6    | 6130/10816 [12:16<09:27,  8.25it/s]
 57%|#####6    | 6131/10816 [12:16<09:25,  8.29it/s]
 57%|#####6    | 6132/10816 [12:16<09:23,  8.31it/s]
 57%|#####6    | 6133/10816 [12:16<09:23,  8.31it/s]
 57%|#####6    | 6134/10816 [12:16<09:22,  8.33it/s]
 57%|#####6    | 6135/10816 [12:16<09:22,  8.33it/s]
 57%|#####6    | 6136/10816 [12:16<09:22,  8.33it/s]
 57%|#####6    | 6137/10816 [12:17<09:21,  8.33it/s]
 57%|#####6    | 6138/10816 [12:17<09:21,  8.33it/s]
 57%|#####6    | 6139/10816 [12:17<09:22,  8.32it/s]
 57%|#####6    | 6140/10816 [12:17<09:21,  8.33it/s]
 57%|#####6    | 6141/10816 [12:17<09:21,  8.33it/s]
 57%|#####6    | 6142/10816 [12:17<09:21,  8.33it/s]
 57%|#####6    | 6143/10816 [12:17<09:20,  8.34it/s]
 57%|#####6    | 6144/10816 [12:17<09:24,  8.28it/s]
 57%|#####6    | 6145/10816 [12:18<09:24,  8.27it/s]
 57%|#####6    | 6146/10816 [12:18<09:23,  8.29it/s]
 57%|#####6    | 6147/10816 [12:18<09:22,  8.30it/s]
 57%|#####6    | 6148/10816 [12:18<09:25,  8.26it/s]
 57%|#####6    | 6149/10816 [12:18<09:17,  8.37it/s]
 57%|#####6    | 6150/10816 [12:18<09:17,  8.37it/s]
 57%|#####6    | 6151/10816 [12:18<09:20,  8.33it/s]
 57%|#####6    | 6152/10816 [12:18<09:19,  8.34it/s]
 57%|#####6    | 6153/10816 [12:18<09:19,  8.33it/s]
 57%|#####6    | 6154/10816 [12:19<09:20,  8.31it/s]
 57%|#####6    | 6155/10816 [12:19<09:20,  8.32it/s]
 57%|#####6    | 6156/10816 [12:19<09:20,  8.32it/s]
 57%|#####6    | 6157/10816 [12:19<09:19,  8.33it/s]
 57%|#####6    | 6158/10816 [12:19<09:19,  8.32it/s]
 57%|#####6    | 6159/10816 [12:19<09:19,  8.32it/s]
 57%|#####6    | 6160/10816 [12:19<09:18,  8.34it/s]
 57%|#####6    | 6161/10816 [12:19<09:12,  8.43it/s]
 57%|#####6    | 6162/10816 [12:20<09:15,  8.38it/s]
 57%|#####6    | 6163/10816 [12:20<09:16,  8.36it/s]
 57%|#####6    | 6164/10816 [12:20<09:16,  8.35it/s]
 57%|#####6    | 6165/10816 [12:20<09:17,  8.34it/s]
 57%|#####7    | 6166/10816 [12:20<09:17,  8.35it/s]
 57%|#####7    | 6167/10816 [12:20<09:17,  8.34it/s]
 57%|#####7    | 6168/10816 [12:20<09:11,  8.43it/s]
 57%|#####7    | 6169/10816 [12:20<09:13,  8.40it/s]
 57%|#####7    | 6170/10816 [12:21<09:21,  8.27it/s]
 57%|#####7    | 6171/10816 [12:21<09:17,  8.34it/s]
 57%|#####7    | 6172/10816 [12:21<09:19,  8.30it/s]
 57%|#####7    | 6173/10816 [12:21<09:19,  8.30it/s]
 57%|#####7    | 6174/10816 [12:21<09:18,  8.32it/s]
 57%|#####7    | 6175/10816 [12:21<09:16,  8.33it/s]
 57%|#####7    | 6176/10816 [12:21<09:16,  8.34it/s]
 57%|#####7    | 6177/10816 [12:21<09:16,  8.34it/s]
 57%|#####7    | 6178/10816 [12:21<09:15,  8.35it/s]
 57%|#####7    | 6179/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6180/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6181/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6182/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6183/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6184/10816 [12:22<09:16,  8.32it/s]
 57%|#####7    | 6185/10816 [12:22<09:16,  8.33it/s]
 57%|#####7    | 6186/10816 [12:22<09:22,  8.23it/s]
 57%|#####7    | 6187/10816 [12:23<09:14,  8.35it/s]
 57%|#####7    | 6188/10816 [12:23<09:13,  8.36it/s]
 57%|#####7    | 6189/10816 [12:23<09:06,  8.46it/s]
 57%|#####7    | 6190/10816 [12:23<09:09,  8.42it/s]
 57%|#####7    | 6191/10816 [12:23<09:09,  8.41it/s]
 57%|#####7    | 6192/10816 [12:23<09:12,  8.37it/s]
 57%|#####7    | 6193/10816 [12:23<09:13,  8.36it/s]
 57%|#####7    | 6194/10816 [12:23<09:14,  8.34it/s]
 57%|#####7    | 6195/10816 [12:24<09:14,  8.33it/s]
 57%|#####7    | 6196/10816 [12:24<09:16,  8.31it/s]
 57%|#####7    | 6197/10816 [12:24<09:13,  8.35it/s]
 57%|#####7    | 6198/10816 [12:24<09:12,  8.35it/s]
 57%|#####7    | 6199/10816 [12:24<09:12,  8.35it/s]
 57%|#####7    | 6200/10816 [12:24<09:10,  8.38it/s]
 57%|#####7    | 6201/10816 [12:24<09:10,  8.38it/s]
 57%|#####7    | 6202/10816 [12:24<09:14,  8.32it/s]
 57%|#####7    | 6203/10816 [12:24<09:15,  8.31it/s]
 57%|#####7    | 6204/10816 [12:25<09:14,  8.31it/s]
 57%|#####7    | 6205/10816 [12:25<09:13,  8.34it/s]
 57%|#####7    | 6206/10816 [12:25<09:13,  8.33it/s]
 57%|#####7    | 6207/10816 [12:25<09:13,  8.33it/s]
 57%|#####7    | 6208/10816 [12:25<09:16,  8.28it/s]
 57%|#####7    | 6209/10816 [12:25<09:14,  8.31it/s]
 57%|#####7    | 6210/10816 [12:25<09:13,  8.32it/s]
 57%|#####7    | 6211/10816 [12:25<09:07,  8.41it/s]
 57%|#####7    | 6212/10816 [12:26<09:07,  8.41it/s]
 57%|#####7    | 6213/10816 [12:26<09:09,  8.38it/s]
 57%|#####7    | 6214/10816 [12:26<09:07,  8.41it/s]
 57%|#####7    | 6215/10816 [12:26<09:09,  8.37it/s]
 57%|#####7    | 6216/10816 [12:26<09:06,  8.42it/s]
 57%|#####7    | 6217/10816 [12:26<09:07,  8.40it/s]
 57%|#####7    | 6218/10816 [12:26<09:07,  8.39it/s]
 57%|#####7    | 6219/10816 [12:26<09:08,  8.38it/s]
 58%|#####7    | 6220/10816 [12:27<09:10,  8.35it/s]
 58%|#####7    | 6221/10816 [12:27<09:11,  8.34it/s]
 58%|#####7    | 6222/10816 [12:27<09:11,  8.33it/s]
 58%|#####7    | 6223/10816 [12:27<09:18,  8.23it/s]
 58%|#####7    | 6224/10816 [12:27<09:15,  8.27it/s]
 58%|#####7    | 6225/10816 [12:27<09:13,  8.29it/s]
 58%|#####7    | 6226/10816 [12:27<09:12,  8.30it/s]
 58%|#####7    | 6227/10816 [12:27<09:12,  8.31it/s]
 58%|#####7    | 6228/10816 [12:27<09:18,  8.22it/s]
 58%|#####7    | 6229/10816 [12:28<09:17,  8.22it/s]
 58%|#####7    | 6230/10816 [12:28<09:08,  8.36it/s]
 58%|#####7    | 6231/10816 [12:28<09:10,  8.33it/s]
 58%|#####7    | 6232/10816 [12:28<09:10,  8.33it/s]
 58%|#####7    | 6233/10816 [12:28<09:10,  8.33it/s]
 58%|#####7    | 6234/10816 [12:28<09:10,  8.32it/s]
 58%|#####7    | 6235/10816 [12:28<09:11,  8.31it/s]
 58%|#####7    | 6236/10816 [12:28<09:10,  8.32it/s]
 58%|#####7    | 6237/10816 [12:29<09:17,  8.22it/s]
 58%|#####7    | 6238/10816 [12:29<09:13,  8.27it/s]
 58%|#####7    | 6239/10816 [12:29<09:10,  8.32it/s]
 58%|#####7    | 6240/10816 [12:29<09:10,  8.31it/s]
 58%|#####7    | 6241/10816 [12:29<09:16,  8.21it/s]
 58%|#####7    | 6242/10816 [12:29<09:14,  8.24it/s]
 58%|#####7    | 6243/10816 [12:29<09:12,  8.28it/s]
 58%|#####7    | 6244/10816 [12:29<09:11,  8.29it/s]
 58%|#####7    | 6245/10816 [12:30<09:12,  8.28it/s]
 58%|#####7    | 6246/10816 [12:30<09:05,  8.37it/s]
 58%|#####7    | 6247/10816 [12:30<09:03,  8.40it/s]
 58%|#####7    | 6248/10816 [12:30<09:05,  8.37it/s]
 58%|#####7    | 6249/10816 [12:30<09:07,  8.35it/s]
 58%|#####7    | 6250/10816 [12:30<09:02,  8.42it/s]
 58%|#####7    | 6251/10816 [12:30<09:06,  8.35it/s]
 58%|#####7    | 6252/10816 [12:30<09:01,  8.43it/s]
 58%|#####7    | 6253/10816 [12:30<08:57,  8.50it/s]
 58%|#####7    | 6254/10816 [12:31<09:02,  8.40it/s]
 58%|#####7    | 6255/10816 [12:31<08:57,  8.48it/s]
 58%|#####7    | 6256/10816 [12:31<08:54,  8.54it/s]
 58%|#####7    | 6257/10816 [12:31<08:51,  8.58it/s]
 58%|#####7    | 6258/10816 [12:31<08:49,  8.60it/s]
 58%|#####7    | 6259/10816 [12:31<08:49,  8.60it/s]
 58%|#####7    | 6260/10816 [12:31<08:55,  8.50it/s]
 58%|#####7    | 6261/10816 [12:31<08:58,  8.45it/s]
 58%|#####7    | 6262/10816 [12:32<09:01,  8.41it/s]
 58%|#####7    | 6263/10816 [12:32<09:03,  8.37it/s]
 58%|#####7    | 6264/10816 [12:32<09:04,  8.36it/s]
 58%|#####7    | 6265/10816 [12:32<09:04,  8.35it/s]
 58%|#####7    | 6266/10816 [12:32<09:04,  8.36it/s]
 58%|#####7    | 6267/10816 [12:32<09:02,  8.39it/s]
 58%|#####7    | 6268/10816 [12:32<09:04,  8.35it/s]
 58%|#####7    | 6269/10816 [12:32<09:04,  8.35it/s]
 58%|#####7    | 6270/10816 [12:33<09:05,  8.33it/s]
 58%|#####7    | 6271/10816 [12:33<09:06,  8.32it/s]
 58%|#####7    | 6272/10816 [12:33<09:05,  8.32it/s]
 58%|#####7    | 6273/10816 [12:33<09:05,  8.32it/s]
 58%|#####8    | 6274/10816 [12:33<09:05,  8.33it/s]
 58%|#####8    | 6275/10816 [12:33<09:04,  8.34it/s]
 58%|#####8    | 6276/10816 [12:33<09:04,  8.34it/s]
 58%|#####8    | 6277/10816 [12:33<09:03,  8.34it/s]
 58%|#####8    | 6278/10816 [12:33<09:04,  8.33it/s]
 58%|#####8    | 6279/10816 [12:34<09:08,  8.27it/s]
 58%|#####8    | 6280/10816 [12:34<09:09,  8.26it/s]
 58%|#####8    | 6281/10816 [12:34<09:07,  8.28it/s]
 58%|#####8    | 6282/10816 [12:34<09:09,  8.26it/s]
 58%|#####8    | 6283/10816 [12:34<09:08,  8.26it/s]
 58%|#####8    | 6284/10816 [12:34<09:08,  8.27it/s]
 58%|#####8    | 6285/10816 [12:34<09:06,  8.29it/s]
 58%|#####8    | 6286/10816 [12:34<09:06,  8.29it/s]
 58%|#####8    | 6287/10816 [12:35<09:04,  8.32it/s]
 58%|#####8    | 6288/10816 [12:35<09:05,  8.30it/s]
 58%|#####8    | 6289/10816 [12:35<09:07,  8.28it/s]
 58%|#####8    | 6290/10816 [12:35<09:06,  8.28it/s]
 58%|#####8    | 6291/10816 [12:35<09:07,  8.27it/s]
 58%|#####8    | 6292/10816 [12:35<09:15,  8.15it/s]
 58%|#####8    | 6293/10816 [12:35<09:10,  8.21it/s]
 58%|#####8    | 6294/10816 [12:35<09:08,  8.24it/s]
 58%|#####8    | 6295/10816 [12:36<09:05,  8.28it/s]
 58%|#####8    | 6296/10816 [12:36<09:04,  8.30it/s]
 58%|#####8    | 6297/10816 [12:36<09:05,  8.29it/s]
 58%|#####8    | 6298/10816 [12:36<08:58,  8.39it/s]
 58%|#####8    | 6299/10816 [12:36<09:04,  8.29it/s]
 58%|#####8    | 6300/10816 [12:36<09:02,  8.32it/s]
 58%|#####8    | 6301/10816 [12:36<09:02,  8.32it/s]
 58%|#####8    | 6302/10816 [12:36<09:03,  8.30it/s]
 58%|#####8    | 6303/10816 [12:36<09:03,  8.30it/s]
 58%|#####8    | 6304/10816 [12:37<09:02,  8.32it/s]
 58%|#####8    | 6305/10816 [12:37<09:02,  8.31it/s]
 58%|#####8    | 6306/10816 [12:37<09:01,  8.34it/s]
 58%|#####8    | 6307/10816 [12:37<09:01,  8.32it/s]
 58%|#####8    | 6308/10816 [12:37<09:01,  8.33it/s]
 58%|#####8    | 6309/10816 [12:37<09:00,  8.34it/s]
 58%|#####8    | 6310/10816 [12:37<09:00,  8.33it/s]
 58%|#####8    | 6311/10816 [12:37<09:00,  8.33it/s]
 58%|#####8    | 6312/10816 [12:38<09:03,  8.29it/s]
 58%|#####8    | 6313/10816 [12:38<09:03,  8.29it/s]
 58%|#####8    | 6314/10816 [12:38<09:01,  8.32it/s]
 58%|#####8    | 6315/10816 [12:38<09:03,  8.27it/s]
 58%|#####8    | 6316/10816 [12:38<09:02,  8.29it/s]
 58%|#####8    | 6317/10816 [12:38<09:00,  8.33it/s]
 58%|#####8    | 6318/10816 [12:38<09:00,  8.32it/s]
 58%|#####8    | 6319/10816 [12:38<09:00,  8.32it/s]
 58%|#####8    | 6320/10816 [12:39<09:00,  8.32it/s]
 58%|#####8    | 6321/10816 [12:39<09:00,  8.32it/s]
 58%|#####8    | 6322/10816 [12:39<09:00,  8.32it/s]
 58%|#####8    | 6323/10816 [12:39<09:00,  8.32it/s]
 58%|#####8    | 6324/10816 [12:39<08:58,  8.34it/s]
 58%|#####8    | 6325/10816 [12:39<08:57,  8.35it/s]
 58%|#####8    | 6326/10816 [12:39<08:57,  8.35it/s]
 58%|#####8    | 6327/10816 [12:39<09:00,  8.31it/s]
 59%|#####8    | 6328/10816 [12:39<09:00,  8.30it/s]
 59%|#####8    | 6329/10816 [12:40<08:55,  8.37it/s]
 59%|#####8    | 6330/10816 [12:40<08:50,  8.46it/s]
 59%|#####8    | 6331/10816 [12:40<08:49,  8.48it/s]
 59%|#####8    | 6332/10816 [12:40<08:53,  8.41it/s]
 59%|#####8    | 6333/10816 [12:40<08:55,  8.37it/s]
 59%|#####8    | 6334/10816 [12:40<08:55,  8.37it/s]
 59%|#####8    | 6335/10816 [12:40<09:01,  8.28it/s]
 59%|#####8    | 6336/10816 [12:40<09:01,  8.27it/s]
 59%|#####8    | 6337/10816 [12:41<08:56,  8.34it/s]
 59%|#####8    | 6338/10816 [12:41<08:58,  8.31it/s]
 59%|#####8    | 6339/10816 [12:41<08:58,  8.31it/s]
 59%|#####8    | 6340/10816 [12:41<08:57,  8.32it/s]
 59%|#####8    | 6341/10816 [12:41<08:52,  8.40it/s]
 59%|#####8    | 6342/10816 [12:41<08:53,  8.39it/s]
 59%|#####8    | 6343/10816 [12:41<08:53,  8.38it/s]
 59%|#####8    | 6344/10816 [12:41<08:53,  8.38it/s]
 59%|#####8    | 6345/10816 [12:42<09:01,  8.26it/s]
 59%|#####8    | 6346/10816 [12:42<08:58,  8.30it/s]
 59%|#####8    | 6347/10816 [12:42<08:51,  8.41it/s]
 59%|#####8    | 6348/10816 [12:42<08:53,  8.38it/s]
 59%|#####8    | 6349/10816 [12:42<08:53,  8.37it/s]
 59%|#####8    | 6350/10816 [12:42<08:55,  8.34it/s]
 59%|#####8    | 6351/10816 [12:42<08:54,  8.35it/s]
 59%|#####8    | 6352/10816 [12:42<08:56,  8.33it/s]
 59%|#####8    | 6353/10816 [12:42<08:54,  8.34it/s]
 59%|#####8    | 6354/10816 [12:43<08:54,  8.34it/s]
 59%|#####8    | 6355/10816 [12:43<08:55,  8.33it/s]
 59%|#####8    | 6356/10816 [12:43<08:54,  8.34it/s]
 59%|#####8    | 6357/10816 [12:43<08:53,  8.35it/s]
 59%|#####8    | 6358/10816 [12:43<08:54,  8.34it/s]
 59%|#####8    | 6359/10816 [12:43<08:55,  8.32it/s]
 59%|#####8    | 6360/10816 [12:43<08:54,  8.33it/s]
 59%|#####8    | 6361/10816 [12:43<08:54,  8.34it/s]
 59%|#####8    | 6362/10816 [12:44<08:55,  8.32it/s]
 59%|#####8    | 6363/10816 [12:44<08:54,  8.33it/s]
 59%|#####8    | 6364/10816 [12:44<08:54,  8.33it/s]
 59%|#####8    | 6365/10816 [12:44<08:53,  8.34it/s]
