ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 18%|#7        | 1931/10816 [12:55<58:12,  2.54it/s]
 18%|#7        | 1932/10816 [12:55<58:27,  2.53it/s]
 18%|#7        | 1933/10816 [12:56<58:07,  2.55it/s]
 18%|#7        | 1934/10816 [12:56<58:12,  2.54it/s]
 18%|#7        | 1935/10816 [12:57<57:57,  2.55it/s]
 18%|#7        | 1936/10816 [12:57<58:15,  2.54it/s]
 18%|#7        | 1937/10816 [12:57<58:05,  2.55it/s]
 18%|#7        | 1938/10816 [12:58<58:12,  2.54it/s]
 18%|#7        | 1939/10816 [12:58<57:48,  2.56it/s]
 18%|#7        | 1940/10816 [12:59<57:54,  2.55it/s]
 18%|#7        | 1941/10816 [12:59<58:03,  2.55it/s]
 18%|#7        | 1942/10816 [12:59<57:55,  2.55it/s]
 18%|#7        | 1943/10816 [13:00<58:04,  2.55it/s]
 18%|#7        | 1944/10816 [13:00<57:57,  2.55it/s]
 18%|#7        | 1945/10816 [13:01<58:19,  2.53it/s]
 18%|#7        | 1946/10816 [13:01<58:17,  2.54it/s]
 18%|#8        | 1947/10816 [13:01<58:24,  2.53it/s]
 18%|#8        | 1948/10816 [13:02<58:08,  2.54it/s]
 18%|#8        | 1949/10816 [13:02<58:35,  2.52it/s]
 18%|#8        | 1950/10816 [13:03<58:21,  2.53it/s]
 18%|#8        | 1951/10816 [13:03<58:27,  2.53it/s]
 18%|#8        | 1952/10816 [13:03<58:22,  2.53it/s]
 18%|#8        | 1953/10816 [13:04<58:03,  2.54it/s]
 18%|#8        | 1954/10816 [13:04<58:18,  2.53it/s]
 18%|#8        | 1955/10816 [13:04<57:59,  2.55it/s]
 18%|#8        | 1956/10816 [13:05<58:12,  2.54it/s]
 18%|#8        | 1957/10816 [13:05<57:47,  2.55it/s]
 18%|#8        | 1958/10816 [13:06<58:04,  2.54it/s]
 18%|#8        | 1959/10816 [13:06<57:57,  2.55it/s]
 18%|#8        | 1960/10816 [13:06<58:23,  2.53it/s]
 18%|#8        | 1961/10816 [13:07<58:03,  2.54it/s]
 18%|#8        | 1962/10816 [13:07<58:08,  2.54it/s]
 18%|#8        | 1963/10816 [13:08<58:07,  2.54it/s]
 18%|#8        | 1964/10816 [13:08<57:55,  2.55it/s]
 18%|#8        | 1965/10816 [13:08<57:55,  2.55it/s]
 18%|#8        | 1966/10816 [13:09<57:55,  2.55it/s]
 18%|#8        | 1967/10816 [13:09<57:58,  2.54it/s]
 18%|#8        | 1968/10816 [13:10<58:07,  2.54it/s]
 18%|#8        | 1969/10816 [13:10<58:17,  2.53it/s]
 18%|#8        | 1970/10816 [13:10<57:52,  2.55it/s]
 18%|#8        | 1971/10816 [13:11<58:09,  2.54it/s]
 18%|#8        | 1972/10816 [13:11<57:49,  2.55it/s]
 18%|#8        | 1973/10816 [13:12<58:13,  2.53it/s]
 18%|#8        | 1974/10816 [13:12<58:33,  2.52it/s]
 18%|#8        | 1975/10816 [13:12<58:03,  2.54it/s]
 18%|#8        | 1976/10816 [13:13<58:04,  2.54it/s]
 18%|#8        | 1977/10816 [13:13<1:00:53,  2.42it/s]
 18%|#8        | 1978/10816 [13:14<1:03:48,  2.31it/s]
 18%|#8        | 1979/10816 [13:14<1:00:58,  2.42it/s]
 18%|#8        | 1980/10816 [13:14<1:00:39,  2.43it/s]
 18%|#8        | 1981/10816 [13:15<59:24,  2.48it/s]  
 18%|#8        | 1982/10816 [13:15<58:46,  2.50it/s]
 18%|#8        | 1983/10816 [13:16<58:38,  2.51it/s]
 18%|#8        | 1984/10816 [13:16<58:34,  2.51it/s]
 18%|#8        | 1985/10816 [13:16<58:45,  2.50it/s]
 18%|#8        | 1986/10816 [13:17<58:08,  2.53it/s]
 18%|#8        | 1987/10816 [13:17<57:50,  2.54it/s]
 18%|#8        | 1988/10816 [13:18<58:00,  2.54it/s]
 18%|#8        | 1989/10816 [13:18<58:14,  2.53it/s]
 18%|#8        | 1990/10816 [13:18<58:10,  2.53it/s]
 18%|#8        | 1991/10816 [13:19<57:57,  2.54it/s]
 18%|#8        | 1992/10816 [13:19<57:30,  2.56it/s]
 18%|#8        | 1993/10816 [13:20<57:59,  2.54it/s]
 18%|#8        | 1994/10816 [13:20<57:56,  2.54it/s]
 18%|#8        | 1995/10816 [13:20<58:21,  2.52it/s]
 18%|#8        | 1996/10816 [13:21<58:09,  2.53it/s]
 18%|#8        | 1997/10816 [13:21<57:45,  2.54it/s]
 18%|#8        | 1998/10816 [13:22<58:05,  2.53it/s]
 18%|#8        | 1999/10816 [13:22<57:48,  2.54it/s]
 18%|#8        | 2000/10816 [13:22<57:56,  2.54it/s]
 19%|#8        | 2001/10816 [13:23<57:26,  2.56it/s]
 19%|#8        | 2002/10816 [13:23<57:07,  2.57it/s]
 19%|#8        | 2003/10816 [13:24<56:59,  2.58it/s]
 19%|#8        | 2004/10816 [13:24<57:13,  2.57it/s]
 19%|#8        | 2005/10816 [13:24<57:26,  2.56it/s]
 19%|#8        | 2006/10816 [13:25<57:29,  2.55it/s]
 19%|#8        | 2007/10816 [13:25<57:46,  2.54it/s]
 19%|#8        | 2008/10816 [13:25<57:22,  2.56it/s]
 19%|#8        | 2009/10816 [13:26<57:43,  2.54it/s]
 19%|#8        | 2010/10816 [13:26<57:29,  2.55it/s]
 19%|#8        | 2011/10816 [13:27<57:44,  2.54it/s]
 19%|#8        | 2012/10816 [13:27<57:28,  2.55it/s]
 19%|#8        | 2013/10816 [13:27<57:35,  2.55it/s]
 19%|#8        | 2014/10816 [13:28<57:30,  2.55it/s]
 19%|#8        | 2015/10816 [13:28<57:40,  2.54it/s]
 19%|#8        | 2016/10816 [13:29<57:56,  2.53it/s]
 19%|#8        | 2017/10816 [13:29<58:12,  2.52it/s]
 19%|#8        | 2018/10816 [13:29<58:30,  2.51it/s]
 19%|#8        | 2019/10816 [13:30<58:22,  2.51it/s]
 19%|#8        | 2020/10816 [13:30<58:17,  2.51it/s]
 19%|#8        | 2021/10816 [13:31<58:10,  2.52it/s]
 19%|#8        | 2022/10816 [13:31<58:04,  2.52it/s]
 19%|#8        | 2023/10816 [13:31<57:49,  2.53it/s]
 19%|#8        | 2024/10816 [13:32<58:08,  2.52it/s]
 19%|#8        | 2025/10816 [13:32<58:09,  2.52it/s]
 19%|#8        | 2026/10816 [13:33<58:32,  2.50it/s]
 19%|#8        | 2027/10816 [13:33<58:17,  2.51it/s]
 19%|#8        | 2028/10816 [13:33<58:15,  2.51it/s]
 19%|#8        | 2029/10816 [13:34<58:21,  2.51it/s]
 19%|#8        | 2030/10816 [13:34<58:02,  2.52it/s]
 19%|#8        | 2031/10816 [13:35<58:06,  2.52it/s]
 19%|#8        | 2032/10816 [13:35<57:56,  2.53it/s]
 19%|#8        | 2033/10816 [13:35<58:00,  2.52it/s]
 19%|#8        | 2034/10816 [13:36<57:52,  2.53it/s]
 19%|#8        | 2035/10816 [13:36<58:07,  2.52it/s]
 19%|#8        | 2036/10816 [13:37<57:59,  2.52it/s]
 19%|#8        | 2037/10816 [13:37<58:07,  2.52it/s]
 19%|#8        | 2038/10816 [13:37<58:00,  2.52it/s]
 19%|#8        | 2039/10816 [13:38<58:21,  2.51it/s]
 19%|#8        | 2040/10816 [13:38<58:24,  2.50it/s]
 19%|#8        | 2041/10816 [13:39<58:01,  2.52it/s]
 19%|#8        | 2042/10816 [13:39<57:48,  2.53it/s]
 19%|#8        | 2043/10816 [13:39<57:37,  2.54it/s]
 19%|#8        | 2044/10816 [13:40<57:50,  2.53it/s]
 19%|#8        | 2045/10816 [13:40<57:51,  2.53it/s]
 19%|#8        | 2046/10816 [13:41<58:00,  2.52it/s]
 19%|#8        | 2047/10816 [13:41<57:51,  2.53it/s]
 19%|#8        | 2048/10816 [13:41<57:57,  2.52it/s]
 19%|#8        | 2049/10816 [13:42<57:54,  2.52it/s]
 19%|#8        | 2050/10816 [13:42<57:45,  2.53it/s]
 19%|#8        | 2051/10816 [13:43<57:46,  2.53it/s]
 19%|#8        | 2052/10816 [13:43<57:37,  2.53it/s]
 19%|#8        | 2053/10816 [13:43<57:24,  2.54it/s]
 19%|#8        | 2054/10816 [13:44<57:47,  2.53it/s]
 19%|#8        | 2055/10816 [13:44<1:03:58,  2.28it/s]
 19%|#9        | 2056/10816 [13:45<1:01:47,  2.36it/s]
 19%|#9        | 2057/10816 [13:45<1:00:17,  2.42it/s]
 19%|#9        | 2058/10816 [13:45<58:58,  2.48it/s]  
 19%|#9        | 2059/10816 [13:46<58:23,  2.50it/s]
 19%|#9        | 2060/10816 [13:46<58:02,  2.51it/s]
 19%|#9        | 2061/10816 [13:47<57:57,  2.52it/s]
 19%|#9        | 2062/10816 [13:47<57:39,  2.53it/s]
 19%|#9        | 2063/10816 [13:47<57:14,  2.55it/s]
 19%|#9        | 2064/10816 [13:48<57:12,  2.55it/s]
 19%|#9        | 2065/10816 [13:48<57:15,  2.55it/s]
 19%|#9        | 2066/10816 [13:49<57:18,  2.54it/s]
 19%|#9        | 2067/10816 [13:49<57:00,  2.56it/s]
 19%|#9        | 2068/10816 [13:49<56:57,  2.56it/s]
 19%|#9        | 2069/10816 [13:50<57:00,  2.56it/s]
 19%|#9        | 2070/10816 [13:50<57:24,  2.54it/s]
 19%|#9        | 2071/10816 [13:50<57:02,  2.56it/s]
 19%|#9        | 2072/10816 [13:51<57:01,  2.56it/s]
 19%|#9        | 2073/10816 [13:51<56:37,  2.57it/s]
 19%|#9        | 2074/10816 [13:52<56:27,  2.58it/s]
 19%|#9        | 2075/10816 [13:52<56:45,  2.57it/s]
 19%|#9        | 2076/10816 [13:52<56:36,  2.57it/s]
 19%|#9        | 2077/10816 [13:53<56:33,  2.58it/s]
 19%|#9        | 2078/10816 [13:53<56:37,  2.57it/s]
 19%|#9        | 2079/10816 [13:54<57:00,  2.55it/s]
 19%|#9        | 2080/10816 [13:54<56:39,  2.57it/s]
 19%|#9        | 2081/10816 [13:54<56:47,  2.56it/s]
 19%|#9        | 2082/10816 [13:55<56:41,  2.57it/s]
 19%|#9        | 2083/10816 [13:55<56:57,  2.56it/s]
 19%|#9        | 2084/10816 [13:56<57:07,  2.55it/s]
 19%|#9        | 2085/10816 [13:56<56:46,  2.56it/s]
 19%|#9        | 2086/10816 [13:56<56:52,  2.56it/s]
 19%|#9        | 2087/10816 [13:57<56:34,  2.57it/s]
 19%|#9        | 2088/10816 [13:57<56:59,  2.55it/s]
 19%|#9        | 2089/10816 [13:57<56:45,  2.56it/s]
 19%|#9        | 2090/10816 [13:58<56:44,  2.56it/s]
 19%|#9        | 2091/10816 [13:58<56:35,  2.57it/s]
 19%|#9        | 2092/10816 [13:59<56:35,  2.57it/s]
 19%|#9        | 2093/10816 [13:59<56:29,  2.57it/s]
 19%|#9        | 2094/10816 [13:59<56:14,  2.58it/s]
 19%|#9        | 2095/10816 [14:00<56:30,  2.57it/s]
 19%|#9        | 2096/10816 [14:00<56:58,  2.55it/s]
 19%|#9        | 2097/10816 [14:01<57:52,  2.51it/s]
 19%|#9        | 2098/10816 [14:01<57:22,  2.53it/s]
 19%|#9        | 2099/10816 [14:01<57:52,  2.51it/s]
 19%|#9        | 2100/10816 [14:02<57:32,  2.52it/s]
 19%|#9        | 2101/10816 [14:02<57:29,  2.53it/s]
 19%|#9        | 2102/10816 [14:03<57:12,  2.54it/s]
 19%|#9        | 2103/10816 [14:03<57:06,  2.54it/s]
 19%|#9        | 2104/10816 [14:03<56:41,  2.56it/s]
 19%|#9        | 2105/10816 [14:04<56:40,  2.56it/s]
 19%|#9        | 2106/10816 [14:04<56:59,  2.55it/s]
 19%|#9        | 2107/10816 [14:05<56:58,  2.55it/s]
 19%|#9        | 2108/10816 [14:05<56:53,  2.55it/s]
 19%|#9        | 2109/10816 [14:05<56:39,  2.56it/s]
 20%|#9        | 2110/10816 [14:06<56:50,  2.55it/s]
 20%|#9        | 2111/10816 [14:06<56:46,  2.56it/s]
 20%|#9        | 2112/10816 [14:07<56:46,  2.55it/s]
 20%|#9        | 2113/10816 [14:07<56:32,  2.57it/s]
 20%|#9        | 2114/10816 [14:07<56:21,  2.57it/s]
 20%|#9        | 2115/10816 [14:08<56:24,  2.57it/s]
 20%|#9        | 2116/10816 [14:08<56:46,  2.55it/s]
 20%|#9        | 2117/10816 [14:08<56:56,  2.55it/s]
 20%|#9        | 2118/10816 [14:09<56:39,  2.56it/s]
 20%|#9        | 2119/10816 [14:09<56:38,  2.56it/s]
 20%|#9        | 2120/10816 [14:10<56:38,  2.56it/s]
 20%|#9        | 2121/10816 [14:10<56:53,  2.55it/s]
 20%|#9        | 2122/10816 [14:10<56:45,  2.55it/s]
 20%|#9        | 2123/10816 [14:11<56:48,  2.55it/s]
 20%|#9        | 2124/10816 [14:11<56:28,  2.56it/s]
 20%|#9        | 2125/10816 [14:12<56:40,  2.56it/s]
 20%|#9        | 2126/10816 [14:12<56:17,  2.57it/s]
 20%|#9        | 2127/10816 [14:12<56:46,  2.55it/s]
 20%|#9        | 2128/10816 [14:13<56:58,  2.54it/s]
 20%|#9        | 2129/10816 [14:13<56:49,  2.55it/s]
 20%|#9        | 2130/10816 [14:14<57:14,  2.53it/s]
 20%|#9        | 2131/10816 [14:14<56:47,  2.55it/s]
 20%|#9        | 2132/10816 [14:14<58:30,  2.47it/s]
 20%|#9        | 2133/10816 [14:15<57:46,  2.50it/s]
 20%|#9        | 2134/10816 [14:15<57:29,  2.52it/s]
 20%|#9        | 2135/10816 [14:16<57:11,  2.53it/s]
 20%|#9        | 2136/10816 [14:16<57:05,  2.53it/s]
 20%|#9        | 2137/10816 [14:16<56:41,  2.55it/s]
 20%|#9        | 2138/10816 [14:17<56:35,  2.56it/s]
 20%|#9        | 2139/10816 [14:17<57:08,  2.53it/s]
 20%|#9        | 2140/10816 [14:18<56:53,  2.54it/s]
 20%|#9        | 2141/10816 [14:18<57:01,  2.54it/s]
 20%|#9        | 2142/10816 [14:18<57:21,  2.52it/s]
 20%|#9        | 2143/10816 [14:19<57:21,  2.52it/s]
 20%|#9        | 2144/10816 [14:19<57:00,  2.54it/s]
 20%|#9        | 2145/10816 [14:20<57:04,  2.53it/s]
 20%|#9        | 2146/10816 [14:20<56:37,  2.55it/s]
 20%|#9        | 2147/10816 [14:20<56:38,  2.55it/s]
 20%|#9        | 2148/10816 [14:21<56:28,  2.56it/s]
 20%|#9        | 2149/10816 [14:21<56:31,  2.56it/s]
 20%|#9        | 2150/10816 [14:21<56:46,  2.54it/s]
 20%|#9        | 2151/10816 [14:22<56:33,  2.55it/s]
 20%|#9        | 2152/10816 [14:22<56:36,  2.55it/s]
 20%|#9        | 2153/10816 [14:23<56:26,  2.56it/s]
 20%|#9        | 2154/10816 [14:23<56:27,  2.56it/s]
 20%|#9        | 2155/10816 [14:23<56:11,  2.57it/s]
 20%|#9        | 2156/10816 [14:24<56:14,  2.57it/s]
 20%|#9        | 2157/10816 [14:24<56:09,  2.57it/s]
 20%|#9        | 2158/10816 [14:25<56:20,  2.56it/s]
 20%|#9        | 2159/10816 [14:25<56:04,  2.57it/s]
 20%|#9        | 2160/10816 [14:25<56:17,  2.56it/s]
 20%|#9        | 2161/10816 [14:26<56:28,  2.55it/s]
 20%|#9        | 2162/10816 [14:26<56:24,  2.56it/s]
 20%|#9        | 2163/10816 [14:27<56:52,  2.54it/s]
 20%|##        | 2164/10816 [14:27<56:09,  2.57it/s]
 20%|##        | 2165/10816 [14:27<56:22,  2.56it/s]
 20%|##        | 2166/10816 [14:28<56:23,  2.56it/s]
 20%|##        | 2167/10816 [14:28<56:48,  2.54it/s]
 20%|##        | 2168/10816 [14:28<56:32,  2.55it/s]
 20%|##        | 2169/10816 [14:29<56:22,  2.56it/s]
 20%|##        | 2170/10816 [14:29<56:14,  2.56it/s]
 20%|##        | 2171/10816 [14:30<56:34,  2.55it/s]
 20%|##        | 2172/10816 [14:30<56:56,  2.53it/s]
 20%|##        | 2173/10816 [14:30<56:41,  2.54it/s]
 20%|##        | 2174/10816 [14:31<56:28,  2.55it/s]
 20%|##        | 2175/10816 [14:31<55:58,  2.57it/s]
 20%|##        | 2176/10816 [14:32<56:15,  2.56it/s]
 20%|##        | 2177/10816 [14:32<56:10,  2.56it/s]
 20%|##        | 2178/10816 [14:32<56:22,  2.55it/s]
 20%|##        | 2179/10816 [14:33<56:10,  2.56it/s]
 20%|##        | 2180/10816 [14:33<56:35,  2.54it/s]
 20%|##        | 2181/10816 [14:34<56:49,  2.53it/s]
 20%|##        | 2182/10816 [14:34<56:41,  2.54it/s]
 20%|##        | 2183/10816 [14:34<56:52,  2.53it/s]
 20%|##        | 2184/10816 [14:35<56:37,  2.54it/s]
 20%|##        | 2185/10816 [14:35<56:45,  2.53it/s]
 20%|##        | 2186/10816 [14:36<56:36,  2.54it/s]
 20%|##        | 2187/10816 [14:36<56:41,  2.54it/s]
 20%|##        | 2188/10816 [14:36<56:18,  2.55it/s]
 20%|##        | 2189/10816 [14:37<56:12,  2.56it/s]
 20%|##        | 2190/10816 [14:37<56:19,  2.55it/s]
 20%|##        | 2191/10816 [14:38<56:42,  2.53it/s]
 20%|##        | 2192/10816 [14:38<56:29,  2.54it/s]
 20%|##        | 2193/10816 [14:38<56:49,  2.53it/s]
 20%|##        | 2194/10816 [14:39<56:57,  2.52it/s]
 20%|##        | 2195/10816 [14:39<56:35,  2.54it/s]
 20%|##        | 2196/10816 [14:40<56:47,  2.53it/s]
 20%|##        | 2197/10816 [14:40<56:26,  2.55it/s]
 20%|##        | 2198/10816 [14:40<56:41,  2.53it/s]
 20%|##        | 2199/10816 [14:41<56:30,  2.54it/s]
 20%|##        | 2200/10816 [14:41<56:33,  2.54it/s]
 20%|##        | 2201/10816 [14:41<56:36,  2.54it/s]
 20%|##        | 2202/10816 [14:42<56:55,  2.52it/s]
 20%|##        | 2203/10816 [14:42<56:25,  2.54it/s]
 20%|##        | 2204/10816 [14:43<56:35,  2.54it/s]
 20%|##        | 2205/10816 [14:43<56:47,  2.53it/s]
 20%|##        | 2206/10816 [14:43<56:19,  2.55it/s]
 20%|##        | 2207/10816 [14:44<56:27,  2.54it/s]
 20%|##        | 2208/10816 [14:44<56:11,  2.55it/s]
 20%|##        | 2209/10816 [14:45<56:41,  2.53it/s]
 20%|##        | 2210/10816 [14:45<1:08:51,  2.08it/s]
 20%|##        | 2211/10816 [14:46<1:05:42,  2.18it/s]
 20%|##        | 2212/10816 [14:46<1:02:43,  2.29it/s]
 20%|##        | 2213/10816 [14:46<1:00:49,  2.36it/s]
 20%|##        | 2214/10816 [14:47<59:05,  2.43it/s]  
 20%|##        | 2215/10816 [14:47<58:05,  2.47it/s]
 20%|##        | 2216/10816 [14:48<57:54,  2.48it/s]
 20%|##        | 2217/10816 [14:48<57:23,  2.50it/s]
 21%|##        | 2218/10816 [14:48<57:12,  2.50it/s]
 21%|##        | 2219/10816 [14:49<56:35,  2.53it/s]
 21%|##        | 2220/10816 [14:49<56:25,  2.54it/s]
 21%|##        | 2221/10816 [14:50<56:20,  2.54it/s]
 21%|##        | 2222/10816 [14:50<56:28,  2.54it/s]
 21%|##        | 2223/10816 [14:50<56:24,  2.54it/s]
 21%|##        | 2224/10816 [14:51<56:15,  2.55it/s]
 21%|##        | 2225/10816 [14:51<56:08,  2.55it/s]
 21%|##        | 2226/10816 [14:52<56:31,  2.53it/s]
 21%|##        | 2227/10816 [14:52<56:40,  2.53it/s]
 21%|##        | 2228/10816 [14:52<56:25,  2.54it/s]
 21%|##        | 2229/10816 [14:53<56:20,  2.54it/s]
 21%|##        | 2230/10816 [14:53<56:14,  2.54it/s]
 21%|##        | 2231/10816 [14:54<56:33,  2.53it/s]
 21%|##        | 2232/10816 [14:54<56:17,  2.54it/s]
 21%|##        | 2233/10816 [14:54<56:18,  2.54it/s]
 21%|##        | 2234/10816 [14:55<56:09,  2.55it/s]
 21%|##        | 2235/10816 [14:55<56:24,  2.54it/s]
 21%|##        | 2236/10816 [14:56<56:08,  2.55it/s]
 21%|##        | 2237/10816 [14:56<56:17,  2.54it/s]
 21%|##        | 2238/10816 [14:56<56:12,  2.54it/s]
 21%|##        | 2239/10816 [14:57<56:07,  2.55it/s]
 21%|##        | 2240/10816 [14:57<56:28,  2.53it/s]
 21%|##        | 2241/10816 [14:57<56:00,  2.55it/s]
 21%|##        | 2242/10816 [14:58<55:59,  2.55it/s]
 21%|##        | 2243/10816 [14:58<55:42,  2.56it/s]
 21%|##        | 2244/10816 [14:59<56:05,  2.55it/s]
 21%|##        | 2245/10816 [14:59<56:14,  2.54it/s]
 21%|##        | 2246/10816 [14:59<56:15,  2.54it/s]
 21%|##        | 2247/10816 [15:00<56:09,  2.54it/s]
 21%|##        | 2248/10816 [15:00<56:16,  2.54it/s]
 21%|##        | 2249/10816 [15:01<58:19,  2.45it/s]
 21%|##        | 2250/10816 [15:01<57:33,  2.48it/s]
 21%|##        | 2251/10816 [15:01<56:59,  2.50it/s]
 21%|##        | 2252/10816 [15:02<56:33,  2.52it/s]
 21%|##        | 2253/10816 [15:02<57:07,  2.50it/s]
 21%|##        | 2254/10816 [15:03<56:34,  2.52it/s]
 21%|##        | 2255/10816 [15:03<56:35,  2.52it/s]
 21%|##        | 2256/10816 [15:03<56:12,  2.54it/s]
 21%|##        | 2257/10816 [15:04<56:15,  2.54it/s]
 21%|##        | 2258/10816 [15:04<55:46,  2.56it/s]
 21%|##        | 2259/10816 [15:05<56:16,  2.53it/s]
 21%|##        | 2260/10816 [15:05<56:35,  2.52it/s]
 21%|##        | 2261/10816 [15:05<56:33,  2.52it/s]
 21%|##        | 2262/10816 [15:06<56:16,  2.53it/s]
 21%|##        | 2263/10816 [15:06<55:59,  2.55it/s]
 21%|##        | 2264/10816 [15:07<55:56,  2.55it/s]
 21%|##        | 2265/10816 [15:07<55:35,  2.56it/s]
 21%|##        | 2266/10816 [15:07<55:32,  2.57it/s]
 21%|##        | 2267/10816 [15:08<55:23,  2.57it/s]
 21%|##        | 2268/10816 [15:08<55:24,  2.57it/s]
 21%|##        | 2269/10816 [15:09<55:17,  2.58it/s]
 21%|##        | 2270/10816 [15:09<55:33,  2.56it/s]
 21%|##        | 2271/10816 [15:11<2:00:02,  1.19it/s]
 21%|##1       | 2272/10816 [15:11<1:40:20,  1.42it/s]
 21%|##1       | 2273/10816 [15:12<1:27:08,  1.63it/s]
 21%|##1       | 2274/10816 [15:12<1:17:38,  1.83it/s]
 21%|##1       | 2275/10816 [15:12<1:11:08,  2.00it/s]
 21%|##1       | 2276/10816 [15:13<1:06:15,  2.15it/s]
 21%|##1       | 2277/10816 [15:13<1:03:44,  2.23it/s]
 21%|##1       | 2278/10816 [15:14<1:01:25,  2.32it/s]
 21%|##1       | 2279/10816 [15:14<59:56,  2.37it/s]  
 21%|##1       | 2280/10816 [15:14<58:24,  2.44it/s]
 21%|##1       | 2281/10816 [15:15<57:49,  2.46it/s]
 21%|##1       | 2282/10816 [15:15<57:27,  2.48it/s]
 21%|##1       | 2283/10816 [15:16<1:11:00,  2.00it/s]
 21%|##1       | 2284/10816 [15:16<1:06:31,  2.14it/s]
 21%|##1       | 2285/10816 [15:17<1:03:17,  2.25it/s]
 21%|##1       | 2286/10816 [15:17<1:01:24,  2.32it/s]
 21%|##1       | 2287/10816 [15:17<59:49,  2.38it/s]  
 21%|##1       | 2288/10816 [15:18<59:03,  2.41it/s]
 21%|##1       | 2289/10816 [15:18<58:08,  2.44it/s]
 21%|##1       | 2290/10816 [15:19<57:53,  2.45it/s]
 21%|##1       | 2291/10816 [15:19<57:16,  2.48it/s]
 21%|##1       | 2292/10816 [15:19<57:11,  2.48it/s]
 21%|##1       | 2293/10816 [15:20<57:08,  2.49it/s]
 21%|##1       | 2294/10816 [15:20<56:45,  2.50it/s]
 21%|##1       | 2295/10816 [15:21<56:50,  2.50it/s]
 21%|##1       | 2296/10816 [15:21<56:22,  2.52it/s]
 21%|##1       | 2297/10816 [15:21<56:20,  2.52it/s]
 21%|##1       | 2298/10816 [15:22<56:23,  2.52it/s]
 21%|##1       | 2299/10816 [15:22<56:14,  2.52it/s]
 21%|##1       | 2300/10816 [15:23<56:23,  2.52it/s]
 21%|##1       | 2301/10816 [15:23<56:37,  2.51it/s]
 21%|##1       | 2302/10816 [15:23<56:24,  2.52it/s]
 21%|##1       | 2303/10816 [15:24<56:41,  2.50it/s]
 21%|##1       | 2304/10816 [15:24<56:38,  2.50it/s]
 21%|##1       | 2305/10816 [15:25<56:27,  2.51it/s]
 21%|##1       | 2306/10816 [15:25<56:27,  2.51it/s]
 21%|##1       | 2307/10816 [15:25<56:20,  2.52it/s]
 21%|##1       | 2308/10816 [15:26<56:50,  2.49it/s]
 21%|##1       | 2309/10816 [15:26<56:13,  2.52it/s]
 21%|##1       | 2310/10816 [15:27<56:24,  2.51it/s]
 21%|##1       | 2311/10816 [15:27<56:20,  2.52it/s]
 21%|##1       | 2312/10816 [15:27<56:03,  2.53it/s]
 21%|##1       | 2313/10816 [15:28<56:18,  2.52it/s]
 21%|##1       | 2314/10816 [15:28<56:12,  2.52it/s]
 21%|##1       | 2315/10816 [15:29<56:25,  2.51it/s]
 21%|##1       | 2316/10816 [15:29<56:14,  2.52it/s]
 21%|##1       | 2317/10816 [15:29<56:21,  2.51it/s]
 21%|##1       | 2318/10816 [15:30<56:37,  2.50it/s]
 21%|##1       | 2319/10816 [15:30<56:41,  2.50it/s]
 21%|##1       | 2320/10816 [15:31<56:29,  2.51it/s]
 21%|##1       | 2321/10816 [15:31<56:28,  2.51it/s]
 21%|##1       | 2322/10816 [15:31<56:12,  2.52it/s]
 21%|##1       | 2323/10816 [15:32<56:27,  2.51it/s]
 21%|##1       | 2324/10816 [15:32<56:18,  2.51it/s]
 21%|##1       | 2325/10816 [15:33<56:23,  2.51it/s]
 22%|##1       | 2326/10816 [15:33<56:20,  2.51it/s]
 22%|##1       | 2327/10816 [15:33<55:56,  2.53it/s]
 22%|##1       | 2328/10816 [15:34<56:26,  2.51it/s]
 22%|##1       | 2329/10816 [15:34<55:56,  2.53it/s]
 22%|##1       | 2330/10816 [15:35<56:03,  2.52it/s]
 22%|##1       | 2331/10816 [15:35<55:47,  2.53it/s]
 22%|##1       | 2332/10816 [15:35<55:31,  2.55it/s]
 22%|##1       | 2333/10816 [15:36<55:32,  2.55it/s]
 22%|##1       | 2334/10816 [15:36<55:38,  2.54it/s]
 22%|##1       | 2335/10816 [15:37<55:47,  2.53it/s]
 22%|##1       | 2336/10816 [15:37<55:50,  2.53it/s]
 22%|##1       | 2337/10816 [15:37<55:47,  2.53it/s]
 22%|##1       | 2338/10816 [15:38<55:44,  2.53it/s]
 22%|##1       | 2339/10816 [15:38<55:58,  2.52it/s]
 22%|##1       | 2340/10816 [15:38<55:57,  2.52it/s]
 22%|##1       | 2341/10816 [15:39<56:07,  2.52it/s]
 22%|##1       | 2342/10816 [15:39<55:46,  2.53it/s]
 22%|##1       | 2343/10816 [15:40<55:59,  2.52it/s]
 22%|##1       | 2344/10816 [15:40<55:48,  2.53it/s]
